current,previous1,previous2,previous3,previous4,previous5
AirTC_Avg,t_hmp_mean,,,,
RH_Avg,rh_hmp,,,,
co2_mean_Avg,co2_mean,,,,
co2_um_m_Avg,co2_u_mol_Avg,,,,
stdev_co2,cov_co2_co2,,,,
stdev_h2o,cov_h2o_h2o,,,,
stdev_Ts,cov_Ts_Ts,,,,
cov_co2_Ux,cov_Ux_co2,,,,
cov_h2o_Ux,cov_Ux_h2o,,,,
cov_Ts_Ux,cov_Ux_Ts,,,,
stdev_Ux,cov_Ux_Ux,,,,
cov_Ux_Uy,cov_Uy_Ux,,,,
cov_co2_Uy,cov_Uy_co2,,,,
cov_h2o_Uy,cov_Uy_h2o,,,,
cov_Ts_Uy,cov_Uy_Ts,,,,
stdev_Uy,cov_Uy_Uy,,,,
cov_co2_Uz,cov_Uz_co2,,,,
cov_h2o_Uz,cov_Uz_h2o,,,,
cov_Ts_Uz,cov_Uz_Ts,,,,
cov_Ux_Uz,cov_Uz_Ux,,,,
cov_Uy_Uz,cov_Uz_Uy,,,,
stdev_Uz,cov_Uz_Uz,,,,
e_hmp_mean_Avg,e_Avg,,,,
h2o_mean_Avg,h2o_Avg,,,,
h2o_hmp_mean_Avg,h2o_hmp_mean,,,,
h2o_mm_m_Avg,h2o_m_mol_Avg,,,,
Hc,,,,,
Hs,,,,,
par_face_down_Avg,par_facedown_Avg,,,,
par_face_up_Avg,par_face_upAvg,par_Avg,,,
Rad_long_Dn__Avg,Rad_long_Dn_Avg,,,,
Rad_long_Up__Avg,Rad_long_Up_Avg,,,,
rho_a_mean_Avg,rho_a_mean,,,,
sig_lck_f_Tot,track_f_Tot,,,,
low12V_3000_Tot,low12V,,,,
CNR1TC_Avg,,,,,
panelT_5000_in_Avg,panel_temp_Avg,panelT_3000_Avg,panelT_3000_in_Avg,,
SWC_G1_2p5_Avg,swc_grass1_2p5cm_Avg,cs616_wcr_2_1,cs616_wcr_4,,
SWC_G1_12p5_Avg,swc_grass1_12p5cm_Avg,cs616_wcr_2_2,cs616_wcr_5,,
SWC_G1_22p5_Avg,swc_grass1_22p5cm_Avg,cs616_wcr_2_3,cs616_wcr_6,,
SWC_G1_37p5_Avg,swc_grass1_37p5cm_Avg,,,,
SWC_G1_52p5_Avg,swc_grass1_52p5cm_Avg,,,,
SWC_G2_2p5_Avg,swc_grass2_2p5cm_Avg,cs616_wcr_4_1,cs616_wcr_10,,
SWC_G2_12p5_Avg,swc_grass2_12p5cm_Avg,cs616_wcr_4_2,cs616_wcr_11,,
SWC_G2_22p5_Avg,swc_grass2_22p5cm_Avg,cs616_wcr_4_3,cs616_wcr_12,,
SWC_G2_37p5_Avg,swc_grass2_37p5cm_Avg,,,,
SWC_G2_52p5_Avg,swc_grass2_52p5cm_Avg,,,,
SWC_G3_2p5_Avg,,cs616_wcr_6_3,cs616_wcr_18,,
SWC_G3_12p5_Avg,,cs616_wcr_7_1,cs616_wcr_19,,
SWC_G3_22p5_Avg,,cs616_wcr_7_2,cs616_wcr_20,,
SWC_G3_37p5_Avg,,cs616_wcr_7_3,cs616_wcr_21,,
SWC_G3_52p5_Avg,,cs616_wcr_8_1,cs616_wcr_22,,
SWC_O1_2p5_Avg,swc_open1_2p5cm_Avg,cs616_wcr_1_1,cs616_wcr_1,,
SWC_O1_12p5_Avg,swc_open1_12p5cm_Avg,cs616_wcr_1_2,cs616_wcr_2,,
SWC_O1_22p5_Avg,swc_open1_22p5cm_Avg,cs616_wcr_1_3,cs616_wcr_3,,
SWC_O1_37p5_Avg,swc_open1_37p5cm_Avg,,,,
SWC_O1_52p5_Avg,swc_open1_52p5cm_Avg,,,,
SWC_O2_2p5_Avg,swc_open2_2p5cm_Avg,cs616_wcr_3_1,cs616_wcr_7,,
SWC_O2_12p5_Avg,swc_open2_12p5cm_Avg,cs616_wcr_3_2,cs616_wcr_8,,
SWC_O2_22p5_Avg,swc_open2_22p5cm_Avg,cs616_wcr_3_3,cs616_wcr_9,,
SWC_O2_37p5_Avg,swc_open2_37p5cm_Avg,,,,
SWC_O2_52p5_Avg,swc_open2_52p5cm_Avg,,,,
SWC_O3_2p5_Avg,,cs616_wcr_5_1,cs616_wcr_13,,
SWC_O3_12p5_Avg,,cs616_wcr_5_2,cs616_wcr_14,,
SWC_O3_22p5_Avg,,cs616_wcr_5_3,cs616_wcr_15,,
SWC_O3_37p5_Avg,,cs616_wcr_6_1,cs616_wcr_17,SoilT_O337p5_Avg,
SWC_O3_52p5_Avg,,cs616_wcr_6_2,cs616_wcr_16,,
cs616_unlabeled,,,cs616_wcr_23,,
SWC_echo_G1_2p5_Avg,echo_grass1_2p5cm_Avg,grass1_2p5cm,,,
SWC_echo_G1_12p5_Avg,echo_grass1_12p5cm_Avg,grass1_12p5cm,,,
SWC_echo_G1_22p5_Avg,echo_grass1_22p5cm_Avg,grass1_22p5cm,,,
SWC_echo_G1_37p5_Avg,echo_grass1_37p5cm_Avg,grass1_37p5cm,,,
SWC_echo_G1_52p5_Avg,echo_grass1_52p5cm_Avg,grass1_52p5cm,,,
SWC_echo_G2_2p5_Avg,echo_grass2_2p5cm_Avg,grass2_2p5cm,,,
SWC_echo_G2_12p5_Avg,echo_grass2_12p5cm_Avg,grass2_12p5cm,,,
SWC_echo_G2_22p5_Avg,echo_grass2_22p5cm_Avg,grass2_22p5cm,,,
SWC_echo_G2_37p5_Avg,echo_grass2_37p5cm_Avg,grass2_37p5cm,,,
SWC_echo_G2_52p5_Avg,echo_grass2_52p5cm_Avg,grass2_52p5cm,,,
SWC_echo_O1_2p5_Avg,,open1_2p5cm,,,
SWC_echo_O1_12p5_Avg,,open1_12p5cm,,,
SWC_echo_O1_22p5_Avg,,open1_22p5cm,,,
SWC_echo_O1_37p5_Avg,,open1_37p5cm,,,
SWC_echo_O1_52p5_Avg,,open1_52p5cm,,,
SWC_echo_O2_2p5_Avg,,open2_2p5cm,,,
SWC_echo_O2_12p5_Avg,,open2_12p5cm,,,
SWC_echo_O2_22p5_Avg,,open2_22p5cm,,,
SWC_echo_O2_37p5_Avg,,open2_37p5cm,,,
SWC_echo_O2_52p5_Avg,,open2_52p5cm,,,
echo_dummy1,dummy1,,,,
echo_dummy2,dummy2,,,,
echo_dummy3,dummy3,,,,
echo_dummy4,dummy4,,,,
SoilT_G1_2p5_Avg,SoilT_O1_2p5_Avg_rename,mux25t_signal_Avg_1,mux25t_signal_Avg_4_rename,,
SoilT_G1_12p5_Avg,SoilT_O1_12p5_Avg_rename,mux25t_signal_Avg_2,mux25t_signal_Avg_5_rename,,
SoilT_G1_22p5_Avg,SoilT_O1_22p5_Avg_rename,mux25t_signal_Avg_3,mux25t_signal_Avg_6_rename,,
SoilT_G1_37p5_Avg,SoilT_G1_2p5_Avg_rename,mux25t_signal_Avg_4,,,
SoilT_G1_52p5_Avg,SoilT_G1_12p5_Avg_rename,mux25t_signal_Avg_5,,,
SoilT_G2_2p5_Avg,SoilT_G1_22p5_Avg_rename,mux25t_signal_Avg_6,mux25t_signal_Avg_10_rename,,
SoilT_G2_12p5_Avg,SoilT_O2_2p5_Avg_rename,mux25t_signal_Avg_7,mux25t_signal_Avg_11_rename,,
SoilT_G2_22p5_Avg,SoilT_O2_12p5_Avg_rename,mux25t_signal_Avg_8,mux25t_signal_Avg_12_rename,,
SoilT_G2_37p5_Avg,SoilT_O2_22p5_Avg_rename,mux25t_signal_Avg_9,,,
SoilT_G2_52p5_Avg,SoilT_G2_2p5_Avg_rename,mux25t_signal_Avg_10,,,
SoilT_G3_2p5_Avg,,,mux25t_signal_Avg_17_rename,,
SoilT_G3_12p5_Avg,,,mux25t_signal_Avg_18_rename,,
SoilT_G3_22p5_Avg,,,mux25t_signal_Avg_19_rename,,
SoilT_G3_37p5_Avg,,,mux25t_signal_Avg_20_rename,,
SoilT_G3_52p5_Avg,,,,,
SoilT_O1_2p5_Avg,SoilT_G2_12p5_Avg_rename,mux25t_signal_Avg_11,mux25t_signal_Avg_1_rename,,
SoilT_O1_12p5_Avg,SoilT_G2_22p5_Avg_rename,mux25t_signal_Avg_12,mux25t_signal_Avg_2_rename,,
SoilT_O1_22p5_Avg,SoilT_O3_2p5_Avg_rename,mux25t_signal_Avg_13,mux25t_signal_Avg_3_rename,,
SoilT_O1_37p5_Avg,SoilT_O3_12p5_Avg_rename,mux25t_signal_Avg_14,,,
SoilT_O1_52p5_Avg,SoilT_O3_22p5_Avg_rename,mux25t_signal_Avg_15,,,
SoilT_O2_2p5_Avg,SoilT_O337p5_Avg_rename,mux25t_signal_Avg_16,mux25t_signal_Avg_7_rename,,
SoilT_O2_12p5_Avg,SoilT_O3_52p5_Avg_rename,mux25t_signal_Avg_17,mux25t_signal_Avg_8_rename,,
SoilT_O2_22p5_Avg,SoilT_G3_2p5_Avg_rename,mux25t_signal_Avg_18,mux25t_signal_Avg_9_rename,,
SoilT_O2_37p5_Avg,SoilT_G3_12p5_Avg_rename,mux25t_signal_Avg_19,,,
SoilT_O2_52p5_Avg,SoilT_G3_22p5_Avg_rename,mux25t_signal_Avg_20,,,
SoilT_O3_2p5_Avg,,,mux25t_signal_Avg_13_rename,,
SoilT_O3_12p5_Avg,,,mux25t_signal_Avg_14_rename,,
SoilT_O3_22p5_Avg,,,mux25t_signal_Avg_15_rename,,
SoilT_O337p5_Avg,,,mux25t_signal_Avg_16_rename,,
SoilT_O3_52p5_Avg,,,,,
soil_water_T_4,soil_water_T_2_1,,,,
soil_water_T_5,soil_water_T_2_2,,,,
soil_water_T_6,soil_water_T_2_3,,,,
soil_water_T_10,soil_water_T_4_1,,,,
soil_water_T_11,soil_water_T_4_2,,,,
soil_water_T_12,soil_water_T_4_3,,,,
soil_water_T_18,soil_water_T_6_3,,,,
soil_water_T_19,soil_water_T_7_1,,,,
soil_water_T_20,soil_water_T_7_2,,,,
soil_water_T_21,soil_water_T_7_3,,,,
soil_water_T_22,soil_water_T_8_1,,,,
soil_water_T_1,soil_water_T_1_1,,,,
soil_water_T_2,soil_water_T_1_2,,,,
soil_water_T_3,soil_water_T_1_3,,,,
soil_water_T_7,soil_water_T_3_1,,,,
soil_water_T_8,soil_water_T_3_2,,,,
soil_water_T_9,soil_water_T_3_3,,,,
soil_water_T_13,soil_water_T_5_1,,,,
soil_water_T_14,soil_water_T_5_2,,,,
soil_water_T_15,soil_water_T_5_3,,,,
soil_water_T_16,soil_water_T_6_1,,,,
soil_water_T_17,soil_water_T_6_2,,,,
soil_water_T_unlabeled,soil_water_T_23,,,,
Soil_CO2_G1_5_Avg,soil_co2_grass_1_5cm_Avg,,,,
Soil_CO2_G1_10_Avg,soil_co2_grass_1_10cm_Avg,,,,
Soil_CO2_G1_20_Avg,soil_co2_grass_1_20cm_Avg,,,,
Soil_CO2_G1_30_Avg,,,,,
Soil_CO2_G1_50_Avg,soil_co2_grass_1_50cm_Avg,,,,
Soil_CO2_G2_5_Avg,soil_co2_grass_2_5cm_Avg,,,,
Soil_CO2_G2_10_Avg,soil_co2_grass_2_10cm_Avg,,,,
Soil_CO2_G2_20_Avg,soil_co2_grass_2_20cm_Avg,,,,
Soil_CO2_G2_30_Avg,,,,,
Soil_CO2_G2_50_Avg,soil_co2_grass_2_50cm_Avg,,,,
Soil_CO2_G3_5_Avg,soil_co2_grass_3_5cm_Avg,,,,
Soil_CO2_G3_10_Avg,soil_co2_grass_3_10cm_Avg,,,,
Soil_CO2_G3_20_Avg,soil_co2_grass_3_20cm_Avg,,,,
Soil_CO2_G3_30_Avg,,,,,
Soil_CO2_G3_50_Avg,soil_co2_grass_3_50cm_Avg,,,,
shf_grass_1_Avg,SHF_grass_1,grass_1_Avg,hfp01_grass_Avg,hfp_grass_1_Avg,shf_Avg_1
shf_grass_2_Avg,SHF_grass_2,grass_2_Avg,hft3_grass_Avg,hfp_grass_2_Avg,
shf_open_1_Avg,SHF_open_1,open_1_Avg,hfp01_open_Avg,hfp_open_1_Avg,shf_Avg_2
shf_open_2_Avg,SHF_open_2,open_2_Avg,hft3_open_Avg,hfp_open_2_Avg,
TCAV_grass_2_Avg,TCAV_grass_Avg,,,,
TCAV_open_1_Avg,TCAV_open_Avg,,,,
