current,TOA5_GLand_2007_06_05_1700,TOA5_GLand_2007_11_27_1200,TOA5_GLand_2009_02_20_1530,TOA5_GLand_2009_03_05_1100,TOA5_GLand_2009_07_29_0700,TOA5_GLand_2010_05_12_1900,TOA5_GLand_2011_06_09_1630,TOA5_GLand_2011_07_27_0800,TOA5_GLand_2012_12_13_1200,TOA5_GLand_2013_12_19_1500,TOA5_GLand_2014_01_17_1730,TOA5_GLand_2014_02_17_1000,TOA5_GLand_2014_03_04_1430,TOA5_GLand_2014_05_08_1130,TOA5_GLand_2014_06_13_0830,TOA5_GLand_2014_07_11_1000,TOA5_GLand_2014_07_18_1200
AirTC_Avg,t_hmp_mean,t_hmp_mean,t_hmp_mean,t_hmp_mean,t_hmp_mean,t_hmp_mean,t_hmp_mean,t_hmp_mean,t_hmp_mean,t_hmp_mean,current,current,current,current,current,current,current
RH_Avg,rh_hmp,rh_hmp,rh_hmp,rh_hmp,rh_hmp,rh_hmp,rh_hmp,rh_hmp,rh_hmp,rh_hmp,current,current,current,current,current,current,current
co2_mean_Avg,co2_mean,co2_mean,co2_mean,co2_mean,co2_mean,co2_mean,co2_mean,co2_mean,co2_mean,co2_mean,current,current,current,current,current,current,current
co2_um_m_Avg,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
stdev_co2,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
stdev_h2o,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
stdev_Ts,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
cov_co2_Ux,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
cov_h2o_Ux,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
cov_Ts_Ux,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
stdev_Ux,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
cov_Ux_Uy,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
cov_co2_Uy,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
cov_h2o_Uy,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
cov_Ts_Uy,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
stdev_Uy,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
cov_co2_Uz,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
cov_h2o_Uz,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
cov_Ts_Uz,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
cov_Ux_Uz,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
cov_Uy_Uz,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
stdev_Uz,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
e_hmp_mean_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,current,current,current,current,current,current,current
h2o_mean_Avg,h2o_Avg,h2o_Avg,h2o_Avg,h2o_Avg,h2o_Avg,h2o_Avg,h2o_Avg,h2o_Avg,h2o_Avg,h2o_Avg,current,current,current,current,current,current,current
h2o_hmp_mean_Avg,h2o_hmp_mean,h2o_hmp_mean,h2o_hmp_mean,h2o_hmp_mean,h2o_hmp_mean,h2o_hmp_mean,h2o_hmp_mean,h2o_hmp_mean,h2o_hmp_mean,h2o_hmp_mean,current,current,current,current,current,current,current
h2o_mm_m_Avg,current,current,current,current,current,current,current,current,h2o_m_mol_Avg,current,current,current,current,current,current,current,current
Hc,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
Hs,current,current,current,current,current,current,current,current,current,current,dne,dne,dne,dne,dne,dne,dne
par_face_down_Avg,dne,dne,dne,dne,dne,dne,current,current,current,current,current,current,current,current,current,par_facedown_Avg,current
par_face_up_Avg,par_Avg,par_Avg,par_Avg,par_Avg,par_Avg,par_Avg,current,current,current,current,current,current,current,current,current,dne,current
Rad_long_Dn__Avg,current,Rad_long_Dn_Avg,Rad_long_Dn_Avg,Rad_long_Dn_Avg,Rad_long_Dn_Avg,Rad_long_Dn_Avg,Rad_long_Dn_Avg,Rad_long_Dn_Avg,Rad_long_Dn_Avg,Rad_long_Dn_Avg,current,current,current,current,current,current,current
Rad_long_Up__Avg,current,Rad_long_Up_Avg,Rad_long_Up_Avg,Rad_long_Up_Avg,Rad_long_Up_Avg,Rad_long_Up_Avg,Rad_long_Up_Avg,Rad_long_Up_Avg,Rad_long_Up_Avg,Rad_long_Up_Avg,current,current,current,current,current,current,current
rho_a_mean_Avg,rho_a_mean,rho_a_mean,rho_a_mean,rho_a_mean,rho_a_mean,rho_a_mean,rho_a_mean,rho_a_mean,rho_a_mean,rho_a_mean,current,current,current,current,current,current,current
sig_lck_f_Tot,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
low12V_3000_Tot,low12V,low12V,low12V,low12V,low12V,low12V,low12V,low12V,low12V,low12V,current,current,current,current,current,dne,current
CNR1TC_Avg,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current,current
panelT_5000_in_Avg,panel_temp_Avg,panel_temp_Avg,panel_temp_Avg,panel_temp_Avg,panel_temp_Avg,panel_temp_Avg,panel_temp_Avg,panel_temp_Avg,panel_temp_Avg,panel_temp_Avg,panelT_3000_in_Avg,panelT_3000_Avg,panelT_3000_Avg,panelT_3000_Avg,panelT_3000_Avg,current,panelT_3000_Avg
SWC_G1_2p5_Avg,cs616_wcr_4,cs616_wcr_4,cs616_wcr_2_1,cs616_wcr_2_1,cs616_wcr_2_1,dne,dne,swc_grass1_2p5cm_Avg,swc_grass1_2p5cm_Avg,swc_grass1_2p5cm_Avg,current,current,current,current,current,current,current
SWC_G1_12p5_Avg,cs616_wcr_5,cs616_wcr_5,cs616_wcr_2_2,cs616_wcr_2_2,cs616_wcr_2_2,dne,dne,swc_grass1_12p5cm_Avg,swc_grass1_12p5cm_Avg,swc_grass1_12p5cm_Avg,current,current,current,current,current,current,current
SWC_G1_22p5_Avg,cs616_wcr_6,cs616_wcr_6,cs616_wcr_2_3,cs616_wcr_2_3,cs616_wcr_2_3,dne,dne,swc_grass1_22p5cm_Avg,swc_grass1_22p5cm_Avg,swc_grass1_22p5cm_Avg,current,current,current,current,current,current,current
SWC_G1_37p5_Avg,dne,dne,dne,dne,dne,dne,dne,swc_grass1_37p5cm_Avg,swc_grass1_37p5cm_Avg,swc_grass1_37p5cm_Avg,current,current,current,current,current,current,current
SWC_G1_52p5_Avg,dne,dne,dne,dne,dne,dne,dne,swc_grass1_52p5cm_Avg,swc_grass1_52p5cm_Avg,swc_grass1_52p5cm_Avg,current,current,current,current,current,current,current
SWC_G2_2p5_Avg,cs616_wcr_10,cs616_wcr_10,cs616_wcr_4_1,cs616_wcr_4_1,cs616_wcr_4_1,dne,dne,swc_grass2_2p5cm_Avg,swc_grass2_2p5cm_Avg,swc_grass2_2p5cm_Avg,current,current,current,current,current,current,current
SWC_G2_12p5_Avg,cs616_wcr_11,cs616_wcr_11,cs616_wcr_4_2,cs616_wcr_4_2,cs616_wcr_4_2,dne,dne,swc_grass2_12p5cm_Avg,swc_grass2_12p5cm_Avg,swc_grass2_12p5cm_Avg,current,current,current,current,current,current,current
SWC_G2_22p5_Avg,cs616_wcr_12,cs616_wcr_12,cs616_wcr_4_3,cs616_wcr_4_3,cs616_wcr_4_3,dne,dne,swc_grass2_22p5cm_Avg,swc_grass2_22p5cm_Avg,swc_grass2_22p5cm_Avg,current,current,current,current,current,current,current
SWC_G2_37p5_Avg,dne,dne,dne,dne,dne,dne,dne,swc_grass2_37p5cm_Avg,swc_grass2_37p5cm_Avg,swc_grass2_37p5cm_Avg,current,current,current,current,current,current,current
SWC_G2_52p5_Avg,dne,dne,dne,dne,dne,dne,dne,swc_grass2_52p5cm_Avg,swc_grass2_52p5cm_Avg,swc_grass2_52p5cm_Avg,current,current,current,current,current,current,current
SWC_G3_2p5_Avg,cs616_wcr_18,cs616_wcr_18,cs616_wcr_6_3,cs616_wcr_6_3,cs616_wcr_6_3,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_G3_12p5_Avg,cs616_wcr_19,cs616_wcr_19,cs616_wcr_7_1,cs616_wcr_7_1,cs616_wcr_7_1,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_G3_22p5_Avg,cs616_wcr_20,cs616_wcr_20,cs616_wcr_7_2,cs616_wcr_7_2,cs616_wcr_7_2,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_G3_37p5_Avg,cs616_wcr_21,cs616_wcr_21,cs616_wcr_7_3,cs616_wcr_7_3,cs616_wcr_7_3,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_G3_52p5_Avg,cs616_wcr_22,cs616_wcr_22,cs616_wcr_8_1,cs616_wcr_8_1,cs616_wcr_8_1,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_O1_2p5_Avg,cs616_wcr_1,cs616_wcr_1,cs616_wcr_1_1,cs616_wcr_1_1,cs616_wcr_1_1,dne,dne,swc_open1_2p5cm_Avg,swc_open1_2p5cm_Avg,swc_open1_2p5cm_Avg,current,current,current,current,current,current,current
SWC_O1_12p5_Avg,cs616_wcr_2,cs616_wcr_2,cs616_wcr_1_2,cs616_wcr_1_2,cs616_wcr_1_2,dne,dne,swc_open1_12p5cm_Avg,swc_open1_12p5cm_Avg,swc_open1_12p5cm_Avg,current,current,current,current,current,current,current
SWC_O1_22p5_Avg,cs616_wcr_3,cs616_wcr_3,cs616_wcr_1_3,cs616_wcr_1_3,cs616_wcr_1_3,dne,dne,swc_open1_22p5cm_Avg,swc_open1_22p5cm_Avg,swc_open1_22p5cm_Avg,current,current,current,current,current,current,current
SWC_O1_37p5_Avg,dne,dne,dne,dne,dne,dne,dne,swc_open1_37p5cm_Avg,swc_open1_37p5cm_Avg,swc_open1_37p5cm_Avg,current,current,current,current,current,current,current
SWC_O1_52p5_Avg,dne,dne,dne,dne,dne,dne,dne,swc_open1_52p5cm_Avg,swc_open1_52p5cm_Avg,swc_open1_52p5cm_Avg,current,current,current,current,current,current,current
SWC_O2_2p5_Avg,cs616_wcr_7,cs616_wcr_7,cs616_wcr_3_1,cs616_wcr_3_1,cs616_wcr_3_1,dne,dne,swc_open2_2p5cm_Avg,swc_open2_2p5cm_Avg,swc_open2_2p5cm_Avg,current,current,current,current,current,current,current
SWC_O2_12p5_Avg,cs616_wcr_8,cs616_wcr_8,cs616_wcr_3_2,cs616_wcr_3_2,cs616_wcr_3_2,dne,dne,swc_open2_12p5cm_Avg,swc_open2_12p5cm_Avg,swc_open2_12p5cm_Avg,current,current,current,current,current,current,current
SWC_O2_22p5_Avg,cs616_wcr_9,cs616_wcr_9,cs616_wcr_3_3,cs616_wcr_3_3,cs616_wcr_3_3,dne,dne,swc_open2_22p5cm_Avg,swc_open2_22p5cm_Avg,swc_open2_22p5cm_Avg,current,current,current,current,current,current,current
SWC_O2_37p5_Avg,dne,dne,dne,dne,dne,dne,dne,swc_open2_37p5cm_Avg,swc_open2_37p5cm_Avg,swc_open2_37p5cm_Avg,current,current,current,current,current,current,current
SWC_O2_52p5_Avg,dne,dne,dne,dne,dne,dne,dne,swc_open2_52p5cm_Avg,swc_open2_52p5cm_Avg,swc_open2_52p5cm_Avg,current,current,current,current,current,current,current
SWC_O3_2p5_Avg,cs616_wcr_13,cs616_wcr_13,cs616_wcr_5_1,cs616_wcr_5_1,cs616_wcr_5_1,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_O3_12p5_Avg,cs616_wcr_14,cs616_wcr_14,cs616_wcr_5_2,cs616_wcr_5_2,cs616_wcr_5_2,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_O3_22p5_Avg,cs616_wcr_15,cs616_wcr_15,cs616_wcr_5_3,cs616_wcr_5_3,cs616_wcr_5_3,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_O3_37p5_Avg,cs616_wcr_17,cs616_wcr_17,cs616_wcr_6_1,cs616_wcr_6_1,cs616_wcr_6_1,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_O3_52p5_Avg,cs616_wcr_16,cs616_wcr_16,cs616_wcr_6_2,cs616_wcr_6_2,cs616_wcr_6_2,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
cs616_unlabeled,cs616_wcr_23,cs616_wcr_23,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_echo_G1_2p5_Avg,dne,dne,dne,dne,dne,grass1_2p5cm,echo_grass1_2p5cm_Avg,echo_grass1_2p5cm_Avg,echo_grass1_2p5cm_Avg,echo_grass1_2p5cm_Avg,current,current,current,current,dne,dne,dne
SWC_echo_G1_12p5_Avg,dne,dne,dne,dne,dne,grass1_12p5cm,echo_grass1_12p5cm_Avg,echo_grass1_12p5cm_Avg,echo_grass1_12p5cm_Avg,echo_grass1_12p5cm_Avg,current,current,current,current,dne,dne,dne
SWC_echo_G1_22p5_Avg,dne,dne,dne,dne,dne,grass1_22p5cm,echo_grass1_22p5cm_Avg,echo_grass1_22p5cm_Avg,echo_grass1_22p5cm_Avg,echo_grass1_22p5cm_Avg,current,current,current,current,dne,dne,dne
SWC_echo_G1_37p5_Avg,dne,dne,dne,dne,dne,grass1_37p5cm,echo_grass1_37p5cm_Avg,echo_grass1_37p5cm_Avg,echo_grass1_37p5cm_Avg,echo_grass1_37p5cm_Avg,current,current,current,current,dne,dne,dne
SWC_echo_G1_52p5_Avg,dne,dne,dne,dne,dne,grass1_52p5cm,echo_grass1_52p5cm_Avg,echo_grass1_52p5cm_Avg,echo_grass1_52p5cm_Avg,echo_grass1_52p5cm_Avg,current,current,current,current,dne,dne,dne
SWC_echo_G2_2p5_Avg,dne,dne,dne,dne,dne,grass2_2p5cm,echo_grass2_2p5cm_Avg,echo_grass2_2p5cm_Avg,echo_grass2_2p5cm_Avg,echo_grass2_2p5cm_Avg,current,current,current,current,dne,dne,dne
SWC_echo_G2_12p5_Avg,dne,dne,dne,dne,dne,grass2_12p5cm,echo_grass2_12p5cm_Avg,echo_grass2_12p5cm_Avg,echo_grass2_12p5cm_Avg,echo_grass2_12p5cm_Avg,current,current,current,current,dne,dne,dne
SWC_echo_G2_22p5_Avg,dne,dne,dne,dne,dne,grass2_22p5cm,echo_grass2_22p5cm_Avg,echo_grass2_22p5cm_Avg,echo_grass2_22p5cm_Avg,echo_grass2_22p5cm_Avg,current,current,current,current,dne,dne,dne
SWC_echo_G2_37p5_Avg,dne,dne,dne,dne,dne,grass2_37p5cm,echo_grass2_37p5cm_Avg,echo_grass2_37p5cm_Avg,echo_grass2_37p5cm_Avg,echo_grass2_37p5cm_Avg,current,current,current,current,dne,dne,dne
SWC_echo_G2_52p5_Avg,dne,dne,dne,dne,dne,grass2_52p5cm,echo_grass2_52p5cm_Avg,echo_grass2_52p5cm_Avg,echo_grass2_52p5cm_Avg,echo_grass2_52p5cm_Avg,current,current,current,current,dne,dne,dne
