current,TOA5_GLand_2007_06_05_1700,TOA5_GLand_2007_11_27_1200,TOA5_GLand_2009_02_20_1530,TOA5_GLand_2009_03_05_1100,TOA5_GLand_2009_07_29_0700,TOA5_GLand_2010_05_12_1900,TOA5_GLand_2011_06_09_1630,TOA5_GLand_2011_07_27_0800,TOA5_GLand_2012_12_13_1200,TOA5_GLand_2013_12_19_1500,TOA5_GLand_2014_01_17_1730,TOA5_GLand_2014_02_17_1000,TOA5_GLand_2014_03_04_1430,TOA5_GLand_2014_05_08_1130,TOA5_GLand_2014_06_13_0830,TOA5_GLand_2014_07_11_1000,TOA5_GLand_2014_07_18_1200
SWC_echo_O1_2p5_Avg,dne,dne,dne,dne,dne,open1_2p5cm,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_echo_O1_12p5_Avg,dne,dne,dne,dne,dne,open1_12p5cm,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_echo_O1_22p5_Avg,dne,dne,dne,dne,dne,open1_22p5cm,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_echo_O1_37p5_Avg,dne,dne,dne,dne,dne,open1_37p5cm,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_echo_O1_52p5_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_echo_O2_2p5_Avg,dne,dne,dne,dne,dne,open2_2p5cm,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_echo_O2_12p5_Avg,dne,dne,dne,dne,dne,open2_12p5cm,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_echo_O2_22p5_Avg,dne,dne,dne,dne,dne,open2_22p5cm,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_echo_O2_37p5_Avg,dne,dne,dne,dne,dne,open2_37p5cm,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SWC_echo_O2_52p5_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
echo_dummy1,dne,dne,dne,dne,dne,dummy1,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
echo_dummy2,dne,dne,dne,dne,dne,dummy2,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
echo_dummy3,dne,dne,dne,dne,dne,dummy3,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
echo_dummy4,dne,dne,dne,dne,dne,dummy4,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SoilT_G1_2p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_4,mux25t_signal_Avg_1,mux25t_signal_Avg_1,mux25t_signal_Avg_1,mux25t_signal_Avg_1,mux25t_signal_Avg_1,SoilT_O1_2p5_Avg,SoilT_O1_2p5_Avg,current,current,current,current,current
SoilT_G1_12p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_5,mux25t_signal_Avg_2,mux25t_signal_Avg_2,mux25t_signal_Avg_2,mux25t_signal_Avg_2,mux25t_signal_Avg_2,SoilT_O1_12p5_Avg,SoilT_O1_12p5_Avg,current,current,current,current,current
SoilT_G1_22p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_6,mux25t_signal_Avg_3,mux25t_signal_Avg_3,mux25t_signal_Avg_3,mux25t_signal_Avg_3,mux25t_signal_Avg_3,SoilT_O1_22p5_Avg,SoilT_O1_22p5_Avg,current,current,current,current,current
SoilT_G1_37p5_Avg,dne,dne,dne,dne,dne,mux25t_signal_Avg_4,mux25t_signal_Avg_4,mux25t_signal_Avg_4,mux25t_signal_Avg_4,mux25t_signal_Avg_4,SoilT_G1_2p5_Avg,SoilT_G1_2p5_Avg,current,current,current,current,current
SoilT_G1_52p5_Avg,dne,dne,dne,dne,dne,mux25t_signal_Avg_5,mux25t_signal_Avg_5,mux25t_signal_Avg_5,mux25t_signal_Avg_5,mux25t_signal_Avg_5,SoilT_G1_12p5_Avg,SoilT_G1_12p5_Avg,current,current,current,current,current
SoilT_G2_2p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_10,mux25t_signal_Avg_6,mux25t_signal_Avg_6,mux25t_signal_Avg_6,mux25t_signal_Avg_6,mux25t_signal_Avg_6,SoilT_G1_22p5_Avg,SoilT_G1_22p5_Avg,current,current,current,current,current
SoilT_G2_12p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_11,mux25t_signal_Avg_7,mux25t_signal_Avg_7,mux25t_signal_Avg_7,mux25t_signal_Avg_7,mux25t_signal_Avg_7,SoilT_O2_2p5_Avg,SoilT_O2_2p5_Avg,current,current,current,current,current
SoilT_G2_22p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_12,mux25t_signal_Avg_8,mux25t_signal_Avg_8,mux25t_signal_Avg_8,mux25t_signal_Avg_8,mux25t_signal_Avg_8,SoilT_O2_12p5_Avg,SoilT_O2_12p5_Avg,current,current,current,current,current
SoilT_G2_37p5_Avg,dne,dne,dne,dne,dne,mux25t_signal_Avg_9,mux25t_signal_Avg_9,mux25t_signal_Avg_9,mux25t_signal_Avg_9,mux25t_signal_Avg_9,SoilT_O2_22p5_Avg,SoilT_O2_22p5_Avg,current,current,current,current,current
SoilT_G2_52p5_Avg,dne,dne,dne,dne,dne,mux25t_signal_Avg_10,mux25t_signal_Avg_10,mux25t_signal_Avg_10,mux25t_signal_Avg_10,mux25t_signal_Avg_10,SoilT_G2_2p5_Avg,SoilT_G2_2p5_Avg,current,current,current,current,current
SoilT_G3_2p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_17,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SoilT_G3_12p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_18,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SoilT_G3_22p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_19,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SoilT_G3_37p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_20,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SoilT_G3_52p5_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SoilT_O1_2p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_1,mux25t_signal_Avg_11,mux25t_signal_Avg_11,mux25t_signal_Avg_11,mux25t_signal_Avg_11,mux25t_signal_Avg_11,SoilT_G2_12p5_Avg,SoilT_G2_12p5_Avg,current,current,current,current,current
SoilT_O1_12p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_2,mux25t_signal_Avg_12,mux25t_signal_Avg_12,mux25t_signal_Avg_12,mux25t_signal_Avg_12,mux25t_signal_Avg_12,SoilT_G2_22p5_Avg,SoilT_G2_22p5_Avg,current,current,current,current,current
SoilT_O1_22p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_3,mux25t_signal_Avg_13,mux25t_signal_Avg_13,mux25t_signal_Avg_13,mux25t_signal_Avg_13,mux25t_signal_Avg_13,SoilT_O3_2p5_Avg,SoilT_O3_2p5_Avg,current,current,current,current,current
SoilT_O1_37p5_Avg,dne,dne,dne,dne,dne,mux25t_signal_Avg_14,mux25t_signal_Avg_14,mux25t_signal_Avg_14,mux25t_signal_Avg_14,mux25t_signal_Avg_14,SoilT_O3_12p5_Avg,SoilT_O3_12p5_Avg,current,current,current,current,current
SoilT_O1_52p5_Avg,dne,dne,dne,dne,dne,mux25t_signal_Avg_15,mux25t_signal_Avg_15,mux25t_signal_Avg_15,mux25t_signal_Avg_15,mux25t_signal_Avg_15,SoilT_O3_22p5_Avg,SoilT_O3_22p5_Avg,current,current,current,current,current
SoilT_O2_2p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_7,mux25t_signal_Avg_16,mux25t_signal_Avg_16,mux25t_signal_Avg_16,mux25t_signal_Avg_16,mux25t_signal_Avg_16,SoilT_O337p5_Avg,SoilT_O337p5_Avg,current,current,current,current,current
SoilT_O2_12p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_8,mux25t_signal_Avg_17,mux25t_signal_Avg_17,mux25t_signal_Avg_17,mux25t_signal_Avg_17,mux25t_signal_Avg_17,SoilT_O3_52p5_Avg,SoilT_O3_52p5_Avg,current,current,current,current,current
SoilT_O2_22p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_9,mux25t_signal_Avg_18,mux25t_signal_Avg_18,mux25t_signal_Avg_18,mux25t_signal_Avg_18,mux25t_signal_Avg_18,SoilT_G3_2p5_Avg,SoilT_G3_2p5_Avg,current,current,current,current,current
SoilT_O2_37p5_Avg,dne,dne,dne,dne,dne,mux25t_signal_Avg_19,mux25t_signal_Avg_19,mux25t_signal_Avg_19,mux25t_signal_Avg_19,mux25t_signal_Avg_19,SoilT_G3_12p5_Avg,SoilT_G3_12p5_Avg,current,current,current,current,current
SoilT_O2_52p5_Avg,dne,dne,dne,dne,dne,mux25t_signal_Avg_20,mux25t_signal_Avg_20,mux25t_signal_Avg_20,mux25t_signal_Avg_20,mux25t_signal_Avg_20,SoilT_G3_22p5_Avg,SoilT_G3_22p5_Avg,current,current,current,current,current
SoilT_O3_2p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_13,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SoilT_O3_12p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_14,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SoilT_O3_22p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_15,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SoilT_O337p5_Avg,dne,dne,dne,dne,mux25t_signal_Avg_16,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
SoilT_O3_52p5_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_4,current,current,current,soil_water_T_2_1,soil_water_T_2_1,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_5,current,current,current,soil_water_T_2_2,soil_water_T_2_2,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_6,current,current,current,soil_water_T_2_3,soil_water_T_2_3,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_10,current,current,current,soil_water_T_4_1,soil_water_T_4_1,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_11,current,current,current,soil_water_T_4_2,soil_water_T_4_2,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_12,current,current,current,soil_water_T_4_3,soil_water_T_4_3,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_18,current,current,current,soil_water_T_6_3,soil_water_T_6_3,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_19,current,current,current,soil_water_T_7_1,soil_water_T_7_1,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_20,current,current,current,soil_water_T_7_2,soil_water_T_7_2,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_21,current,current,current,soil_water_T_7_3,soil_water_T_7_3,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_22,current,current,current,soil_water_T_8_1,soil_water_T_8_1,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_1,current,current,current,soil_water_T_1_1,soil_water_T_1_1,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_2,current,current,current,soil_water_T_1_2,soil_water_T_1_2,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_3,current,current,current,soil_water_T_1_3,soil_water_T_1_3,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_7,current,current,current,soil_water_T_3_1,soil_water_T_3_1,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_8,current,current,current,soil_water_T_3_2,soil_water_T_3_2,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_9,current,current,current,soil_water_T_3_3,soil_water_T_3_3,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_13,current,current,current,soil_water_T_5_1,soil_water_T_5_1,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_14,current,current,current,soil_water_T_5_2,soil_water_T_5_2,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_15,current,current,current,soil_water_T_5_3,soil_water_T_5_3,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_16,current,current,current,soil_water_T_6_1,soil_water_T_6_1,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_17,current,current,current,soil_water_T_6_2,soil_water_T_6_2,current,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
soil_water_T_unlabeled,soil_water_T_23,soil_water_T_23,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
Soil_CO2_G1_5_Avg,dne,dne,dne,dne,dne,dne,soil_co2_grass_1_5cm_Avg,soil_co2_grass_1_5cm_Avg,soil_co2_grass_1_5cm_Avg,soil_co2_grass_1_5cm_Avg,current,current,current,current,current,current,current
Soil_CO2_G1_10_Avg,dne,dne,dne,dne,dne,dne,soil_co2_grass_1_10cm_Avg,soil_co2_grass_1_10cm_Avg,soil_co2_grass_1_10cm_Avg,soil_co2_grass_1_10cm_Avg,current,current,current,current,current,current,current
Soil_CO2_G1_20_Avg,dne,dne,dne,dne,dne,dne,soil_co2_grass_1_20cm_Avg,soil_co2_grass_1_20cm_Avg,soil_co2_grass_1_20cm_Avg,soil_co2_grass_1_20cm_Avg,current,current,current,dne,dne,dne,dne
Soil_CO2_G1_30_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,current,current,current,current
Soil_CO2_G1_50_Avg,dne,dne,dne,dne,dne,dne,soil_co2_grass_1_50cm_Avg,soil_co2_grass_1_50cm_Avg,soil_co2_grass_1_50cm_Avg,soil_co2_grass_1_50cm_Avg,current,current,current,dne,dne,dne,dne
Soil_CO2_G2_5_Avg,dne,dne,dne,dne,dne,dne,soil_co2_grass_2_5cm_Avg,soil_co2_grass_2_5cm_Avg,soil_co2_grass_2_5cm_Avg,soil_co2_grass_2_5cm_Avg,current,current,current,current,current,current,current
Soil_CO2_G2_10_Avg,dne,dne,dne,dne,dne,dne,soil_co2_grass_2_10cm_Avg,soil_co2_grass_2_10cm_Avg,soil_co2_grass_2_10cm_Avg,soil_co2_grass_2_10cm_Avg,current,current,current,current,current,current,current
Soil_CO2_G2_20_Avg,dne,dne,dne,dne,dne,dne,soil_co2_grass_2_20cm_Avg,soil_co2_grass_2_20cm_Avg,soil_co2_grass_2_20cm_Avg,soil_co2_grass_2_20cm_Avg,current,current,current,dne,dne,dne,dne
Soil_CO2_G2_30_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,current,current,current,current
Soil_CO2_G2_50_Avg,dne,dne,dne,dne,dne,dne,soil_co2_grass_2_50cm_Avg,soil_co2_grass_2_50cm_Avg,soil_co2_grass_2_50cm_Avg,soil_co2_grass_2_50cm_Avg,current,current,current,dne,dne,dne,dne
Soil_CO2_G3_5_Avg,dne,dne,dne,dne,dne,dne,soil_co2_grass_3_5cm_Avg,soil_co2_grass_3_5cm_Avg,soil_co2_grass_3_5cm_Avg,soil_co2_grass_3_5cm_Avg,current,current,current,current,current,current,current
Soil_CO2_G3_10_Avg,dne,dne,dne,dne,dne,dne,soil_co2_grass_3_10cm_Avg,soil_co2_grass_3_10cm_Avg,soil_co2_grass_3_10cm_Avg,soil_co2_grass_3_10cm_Avg,current,current,current,current,current,current,current
Soil_CO2_G3_20_Avg,dne,dne,dne,dne,dne,dne,soil_co2_grass_3_20cm_Avg,soil_co2_grass_3_20cm_Avg,soil_co2_grass_3_20cm_Avg,soil_co2_grass_3_20cm_Avg,current,current,current,dne,dne,dne,dne
Soil_CO2_G3_30_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne,current,current,current,current
Soil_CO2_G3_50_Avg,dne,dne,dne,dne,dne,dne,soil_co2_grass_3_50cm_Avg,soil_co2_grass_3_50cm_Avg,soil_co2_grass_3_50cm_Avg,soil_co2_grass_3_50cm_Avg,current,current,current,dne,dne,dne,dne
shf_grass_1_Avg,shf_Avg_1,shf_Avg_1,hfp01_grass_Avg,hfp01_grass_Avg,hfp01_grass_Avg,hfp01_grass_Avg,hfp_grass_1_Avg,hfp_grass_1_Avg,SHF_grass_1,hfp_grass_1_Avg,current,current,current,current,current,grass_1_Avg,current
shf_grass_2_Avg,dne,dne,hft3_grass_Avg,hft3_grass_Avg,hft3_grass_Avg,hft3_grass_Avg,hfp_grass_2_Avg,hfp_grass_2_Avg,SHF_grass_2,hfp_grass_2_Avg,current,current,current,current,current,grass_2_Avg,current
shf_open_1_Avg,shf_Avg_2,shf_Avg_2,hfp01_open_Avg,hfp01_open_Avg,hfp01_open_Avg,hfp01_open_Avg,hfp_open_1_Avg,hfp_open_1_Avg,SHF_open_1,hfp_open_1_Avg,current,current,current,current,current,open_1_Avg,current
shf_open_2_Avg,dne,dne,hft3_open_Avg,hft3_open_Avg,hft3_open_Avg,hft3_open_Avg,hfp_open_2_Avg,hfp_open_2_Avg,SHF_open_2,hfp_open_2_Avg,current,current,current,current,current,open_2_Avg,current
TCAV_grass_2_Avg,dne,dne,TCAV_grass_Avg,TCAV_grass_Avg,TCAV_grass_Avg,TCAV_grass_Avg,current,current,current,current,current,current,current,current,current,TCAV_grass_Avg,current
TCAV_open_1_Avg,dne,dne,TCAV_open_Avg,TCAV_open_Avg,TCAV_open_Avg,TCAV_open_Avg,current,current,current,current,current,current,current,current,current,TCAV_open_Avg,current
