af_mapping,qc_mapping,desc,current,cr23x_PJ_2009_01_01_0030_compilation,cr23x_PJ_2013_01_01_0030_compilation,cr23x_PJ_2014_01_01_0030,cr23x_PJ_2014_03_19_1400,cr23x_PJ_2014_03_25_1430,cr23x_PJ_2014_05_23_0930,cr23x_PJ_2014_11_12_1100,cr23x_PJ_2014_11_13_1630,cr23x_PJ_2014_12_05_1500,cr23x_PJ_2014_12_06_1030
NaN,,NaN,AirTC_10_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,AirTC_3p7_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,RH_10_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,RH_3p7_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,co2_mean_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,co2_um_m_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,stdev_co2,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,stdev_h2o,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,stdev_Ts,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,cov_co2_Ux,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,cov_h2o_Ux,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,cov_Ts_Ux,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,stdev_Ux,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,cov_co2_Uy,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,cov_h2o_Uy,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,cov_Ts_Uy,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,stdev_Uy,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,cov_co2_Uz,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,cov_h2o_Uz,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,cov_Ts_Uz,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,cov_Ux_Uz,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,cov_Uy_Uz,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,stdev_Uz,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,e_hmp_mean_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,h2o_mean_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,h2o_hmp_mean_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,h2o_mm_m_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,Hc,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,Hs,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,par_faceup_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,par_facedown_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,Rad_long_Dn_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,Rad_long_Up_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,rho_a_mean_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,sig_lck_f_Tot,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,low12V_5000_Tot,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,canopyE_IRT_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,CNR1TC_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_AVG,NaN,Tsoil_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_P1_5_AVG,NaN,T_P1_5_AVG,soilT_P1_5_AVG,soilT_P1_5_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_P1_10_AVG,NaN,T_P1_10_AVG,soilT_P1_10_AVG,soilT_P1_10_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_P1_30_AVG,NaN,T_P1_30_AVG,soilT_P1_30_AVG,soilT_P1_30_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_P2_5_AVG,NaN,T_P2_5_AVG,soilT_P2_5_AVG,soilT_P2_5_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_P2_10_AVG,NaN,T_P2_10_AVG,soilT_P2_10_AVG,soilT_P2_10_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_P2_30_AVG,NaN,T_P2_30_AVG,soilT_P2_30_AVG,soilT_P2_30_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_P3_5_AVG,NaN,T_P3_5_AVG,soilT_P3_5_AVG,soilT_P3_5_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_P3_10_AVG,NaN,T_P3_10_AVG,soilT_P3_10_AVG,soilT_P3_10_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_P3_30_AVG,NaN,T_P3_30_AVG,soilT_P3_30_AVG,soilT_P3_30_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_J1_5_AVG,NaN,T_J1_5_AVG,soilT_J1_5_AVG,soilT_J1_5_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_J1_10_AVG,NaN,T_J1_10_AVG,soilT_J1_10_AVG,soilT_J1_10_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_J1_30_AVG,NaN,T_J1_30_AVG,soilT_J1_30_AVG,soilT_J1_30_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_J2_5_AVG,NaN,T_J2_5_AVG,soilT_J2_5_AVG,soilT_J2_5_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_J2_10_AVG,NaN,T_J2_10_AVG,soilT_J2_10_AVG,soilT_J2_10_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_J2_30_AVG,NaN,T_J2_30_AVG,soilT_J2_30_AVG,soilT_J2_30_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_J3_5_AVG,NaN,T_J3_5_AVG,soilT_J3_5_AVG,soilT_J3_5_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_J3_10_AVG,NaN,T_J3_10_AVG,soilT_J3_10_AVG,soilT_J3_10_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_J3_30_AVG,NaN,T_J3_30_AVG,soilT_J3_30_AVG,soilT_J3_30_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_O1_5_AVG,NaN,T_O1_5_AVG,soilT_O1_5_AVG,soilT_O1_5_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_O1_10_AVG,NaN,T_O1_10_AVG,soilT_O1_10_AVG,soilT_O1_10_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_O1_30_AVG,NaN,T_O1_30_AVG,soilT_O1_30_AVG,soilT_O1_30_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_O2_5_AVG,NaN,T_O2_5_AVG,soilT_O2_5_AVG,soilT_O2_5_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_O2_10_AVG,NaN,T_O2_10_AVG,soilT_O2_10_AVG,soilT_O2_10_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_O2_30_AVG,NaN,T_O2_30_AVG,soilT_O2_30_AVG,soilT_O2_30_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_O3_5_AVG,NaN,T_O3_5_AVG,soilT_O3_5_AVG,soilT_O3_5_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_O3_10_AVG,NaN,T_O3_10_AVG,soilT_O3_10_AVG,soilT_O3_10_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_O3_30_AVG,NaN,T_O3_30_AVG,soilT_O3_30_AVG,soilT_O3_30_AVG,current,current,current,current,current,current,current,current
NaN,SOILT_P4_5_AVG,NaN,T_P4_5_AVG,dne,dne,dne,dne,current,current,current,current,current,current
NaN,SOILT_P4_10_AVG,NaN,T_P4_10_AVG,dne,dne,dne,dne,current,current,current,current,current,current
NaN,SOILT_P4_30_AVG,NaN,T_P4_30_AVG,dne,dne,dne,dne,current,current,current,current,current,current
NaN,SOILT_P5_5_AVG,NaN,T_P5_5_AVG,dne,dne,dne,dne,current,current,current,current,current,current
NaN,SOILT_P5_10_AVG,NaN,T_P5_10_AVG,dne,dne,dne,dne,current,current,current,current,current,current
NaN,SOILT_P5_30_AVG,NaN,T_P5_30_AVG,dne,dne,dne,dne,current,current,current,current,current,current
NaN,SWC_P1_5_AVG,NaN,WC_P1_5_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_P1_10_AVG,NaN,WC_P1_10_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_P1_30_AVG,NaN,WC_P1_30_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_P2_5_AVG,NaN,WC_P2_5_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_P2_10_AVG,NaN,WC_P2_10_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_P2_30_AVG,NaN,WC_P2_30_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_P3_5_AVG,NaN,WC_P3_5_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_P3_10_AVG,NaN,WC_P3_10_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_P3_30_AVG,NaN,WC_P3_30_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_J1_5_AVG,NaN,WC_J1_5_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_J1_10_AVG,NaN,WC_J1_10_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_J1_30_AVG,NaN,WC_J1_30_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_J2_5_AVG,NaN,WC_J2_5_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_J2_10_AVG,NaN,WC_J2_10_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_J2_30_AVG,NaN,WC_J2_30_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_J3_5_AVG,NaN,WC_J3_5_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_J3_10_AVG,NaN,WC_J3_10_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_J3_30_AVG,NaN,WC_J3_30_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_O1_5_AVG,NaN,WC_O1_5_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_O1_10_AVG,NaN,WC_O1_10_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_O1_30_AVG,NaN,WC_O1_30_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_P4_5_AVG,NaN,WC_P4_5_AVG,dne,dne,dne,dne,dne,current,dne,current,dne,current
NaN,SWC_P4_10_AVG,NaN,WC_P4_10_AVG,dne,dne,dne,dne,dne,current,dne,current,dne,current
NaN,SWC_P4_30_AVG,NaN,WC_P4_30_AVG,dne,dne,dne,dne,dne,current,dne,current,dne,current
NaN,SWC_P5_5_AVG,NaN,WC_P5_5_AVG,dne,dne,dne,dne,dne,current,dne,current,dne,current
NaN,SWC_P5_10_AVG,NaN,WC_P5_10_AVG,dne,dne,dne,dne,dne,current,dne,current,dne,current
NaN,SWC_P5_30_AVG,NaN,WC_P5_30_AVG,dne,dne,dne,dne,dne,current,dne,current,dne,current
NaN,SWC_O2_5_AVG,NaN,WC_O2_5_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_O2_10_AVG,NaN,WC_O2_10_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_O2_30_AVG,NaN,WC_O2_30_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_O3_5_AVG,NaN,WC_O3_5_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_O3_10_AVG,NaN,WC_O3_10_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SWC_O3_30_AVG,NaN,WC_O3_30_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SHF_P1_AVG,NaN,shf_P1_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SHF_P2_AVG,NaN,shf_P2_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SHF_P3_AVG,NaN,shf_P3_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SHF_J1_AVG,NaN,shf_J1_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SHF_J2_AVG,NaN,shf_J2_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SHF_J3_AVG,NaN,shf_J3_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SHF_O1_AVG,NaN,shf_O1_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SHF_O2_AVG,NaN,shf_O2_AVG,current,current,current,current,current,current,current,current,current,current
NaN,SHF_O3_AVG,NaN,shf_O3_AVG,current,current,current,current,current,current,current,current,current,current
NaN,TCAV_P1_AVG,NaN,tcav_pinon_1_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,TCAV_J1_AVG,NaN,tcav_jun_1_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,sap_P1a_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_P1b_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_P2a_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_P2b_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_P3a_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_P3b_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_P4a_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_P4b_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_P5a_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_P5b_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_J1a_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_J1b_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_J2a_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_J2b_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_J3a_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_J3b_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_J4a_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_J4b_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_J5a_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,sap_J5b_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,SCO2_P15_AVG,current,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,SCO2_P110_AVG,current,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,SCO2_P120_AVG,current,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,SCO2_P140_AVG,current,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,SCO2_P25_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,SCO2_P210_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,SCO2_P220_AVG,current,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,SCO2_P240_AVG,current,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,SCO2_P35_AVG,dne,dne,dne,current,current,current,current,current,current,current
NaN,,NaN,SCO2_P310_AVG,dne,dne,dne,current,current,current,current,current,current,current
NaN,,NaN,SCO2_P330_AVG,dne,dne,dne,current,current,current,current,current,current,current
NaN,,NaN,SCO2_P25_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,SCO2_P210_AVG,current,current,current,current,current,current,current,current,current,current
NaN,,NaN,SCO2_P230_AVG,dne,dne,dne,current,current,current,current,current,current,current
NaN,,NaN,SCO2_P45_AVG,dne,dne,dne,current,current,current,current,current,current,current
NaN,,NaN,SCO2_P410_AVG,dne,dne,dne,current,current,current,current,current,current,current
NaN,,NaN,SCO2_P430_AVG,dne,dne,dne,current,current,current,current,current,current,current
NaN,,NaN,SCO2_P55_AVG,dne,dne,dne,current,current,current,current,current,current,current
NaN,,NaN,SCO2_P510_AVG,dne,dne,dne,current,current,current,current,current,current,current
NaN,,NaN,SCO2_P530_AVG,dne,dne,dne,current,current,current,current,current,current,current
NaN,,NaN,SCO2_J15_AVG,dne,current,current,current,current,current,current,current,current,current
NaN,,NaN,SCO2_J110_AVG,dne,dne,dne,current,current,current,current,current,current,current
NaN,,NaN,SCO2_J130_AVG,dne,dne,dne,current,current,current,current,current,current,current
NaN,,NaN,SCO2_J25_AVG,dne,current,current,current,current,current,current,current,current,current
NaN,,NaN,SCO2_J120_AVG,dne,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,SCO2_J150_AVG,dne,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,SCO2_J220_AVG,dne,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,SCO2_J250_AVG,dne,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,SCO2_J210_AVG,dne,dne,dne,current,current,current,current,current,current,current
NaN,,NaN,SCO2_J230_AVG,dne,dne,dne,current,current,current,current,current,current,current
NaN,,NaN,NDVIu532_AVG,current,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,NDVIu568_AVG,current,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,NDVIu676_AVG,current,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,NDVIu798_AVG,current,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,NDVId532_AVG,current,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,NDVId568_AVG,current,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,NDVId676_AVG,current,current,current,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,NDVId4_AVG,current,NDVId798_AVG,NDVId798_AVG,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_1_1,NaN,echo_wcr_1_1,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_1_2,NaN,echo_wcr_1_2,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_1_3,NaN,echo_wcr_1_3,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_2_1,NaN,echo_wcr_2_1,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_2_2,NaN,echo_wcr_2_2,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_2_3,NaN,echo_wcr_2_3,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_3_1,NaN,echo_wcr_3_1,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_3_2,NaN,echo_wcr_3_2,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_3_3,NaN,echo_wcr_3_3,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_4_1,NaN,echo_wcr_4_1,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_4_2,NaN,echo_wcr_4_2,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_4_3,NaN,echo_wcr_4_3,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_5_1,NaN,echo_wcr_5_1,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_5_2,NaN,echo_wcr_5_2,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_5_3,NaN,echo_wcr_5_3,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_6_1,NaN,echo_wcr_6_1,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_6_2,NaN,echo_wcr_6_2,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_6_3,NaN,echo_wcr_6_3,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_7_1,NaN,echo_wcr_7_1,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_7_2,NaN,echo_wcr_7_2,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_7_3,NaN,echo_wcr_7_3,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_8_1,NaN,echo_wcr_8_1,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_8_2,NaN,echo_wcr_8_2,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_echo_wcr_8_3,NaN,echo_wcr_8_3,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_1,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_2,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_3,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_4,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_5,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_6,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_7,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_8,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_9,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_10,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_11,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_12,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_13,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_14,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_15,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_16,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_17,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_18,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_19,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_20,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_21,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_22,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_23,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_24,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,,NaN,soilT_Avg_25,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
