af_mapping,qc_mapping,desc,current,TOA5_PJ_2007_11_09_1730,TOA5_PJ_2008_02_11_1700,TOA5_PJ_2008_06_19_1200,TOA5_PJ_2008_08_02_1230,TOA5_PJ_2009_06_17_1330,TOA5_PJ_2010_05_31_1730,TOA5_PJ_2013_07_12_1200,TOA5_PJ_2014_01_10_1600,TOA5_PJ_2014_03_21_1100,TOA5_PJ_2014_03_26_1430
NaN,,NaN,AirTC_10_Avg,AirTC_Avg,AirTC_Avg,AirTC_Avg,AirTC_Avg,AirTC_Avg,AirTC_Avg,AirTC_Avg,AirTC_3p7_Avg,current,current
NaN,,NaN,AirTC_3p7_Avg,AirTC_2_Avg,AirTC_2_Avg,AirTC_2_Avg,AirTC_2_Avg,AirTC_2_Avg,AirTC_2_Avg,AirTC_2_Avg,AirTC_10_Avg,current,current
NaN,,NaN,RH_10_Avg,RH,RH,RH,RH,RH,RH,RH,RH_3p7_Avg,current,current
NaN,,NaN,RH_3p7_Avg,RH_2,RH_2,RH_2,RH_2,RH_2,RH_2,RH_2,RH_10_Avg,current,current
NaN,,NaN,co2_mean_Avg,co2_Avg,co2_Avg,co2_Avg,co2_Avg,co2_Avg,co2_Avg,co2_Avg,current,current,current
NaN,,NaN,co2_um_m_Avg,co2_u_mol_Avg,co2_u_mol_Avg,co2_u_mol_Avg,co2_u_mol_Avg,co2_u_mol_Avg,co2_u_mol_Avg,co2_u_mol_Avg,current,current,current
NaN,,NaN,stdev_co2,cov_co2_co2,cov_co2_co2,cov_co2_co2,cov_co2_co2,cov_co2_co2,cov_co2_co2,cov_co2_co2,current,current,current
NaN,,NaN,stdev_h2o,cov_h2o_h2o,cov_h2o_h2o,cov_h2o_h2o,cov_h2o_h2o,cov_h2o_h2o,cov_h2o_h2o,cov_h2o_h2o,current,current,current
NaN,,NaN,stdev_Ts,cov_Ts_Ts,cov_Ts_Ts,cov_Ts_Ts,cov_Ts_Ts,cov_Ts_Ts,cov_Ts_Ts,cov_Ts_Ts,current,current,current
NaN,,NaN,cov_co2_Ux,cov_Ux_co2,cov_Ux_co2,cov_Ux_co2,cov_Ux_co2,cov_Ux_co2,cov_Ux_co2,cov_Ux_co2,current,current,current
NaN,,NaN,cov_h2o_Ux,cov_Ux_h2o,cov_Ux_h2o,cov_Ux_h2o,cov_Ux_h2o,cov_Ux_h2o,cov_Ux_h2o,cov_Ux_h2o,current,current,current
NaN,,NaN,cov_Ts_Ux,cov_Ux_Ts,cov_Ux_Ts,cov_Ux_Ts,cov_Ux_Ts,cov_Ux_Ts,cov_Ux_Ts,cov_Ux_Ts,current,current,current
NaN,,NaN,stdev_Ux,cov_Ux_Ux,cov_Ux_Ux,cov_Ux_Ux,cov_Ux_Ux,cov_Ux_Ux,cov_Ux_Ux,cov_Ux_Ux,current,current,current
NaN,,NaN,cov_co2_Uy,cov_Uy_co2,cov_Uy_co2,cov_Uy_co2,cov_Uy_co2,cov_Uy_co2,cov_Uy_co2,cov_Uy_co2,current,current,current
NaN,,NaN,cov_h2o_Uy,cov_Uy_h2o,cov_Uy_h2o,cov_Uy_h2o,cov_Uy_h2o,cov_Uy_h2o,cov_Uy_h2o,cov_Uy_h2o,current,current,current
NaN,,NaN,cov_Ts_Uy,cov_Uy_Ts,cov_Uy_Ts,cov_Uy_Ts,cov_Uy_Ts,cov_Uy_Ts,cov_Uy_Ts,cov_Uy_Ts,current,current,current
NaN,,NaN,stdev_Uy,cov_Uy_Uy,cov_Uy_Uy,cov_Uy_Uy,cov_Uy_Uy,cov_Uy_Uy,cov_Uy_Uy,cov_Uy_Uy,current,current,current
NaN,,NaN,cov_co2_Uz,cov_Uz_co2,cov_Uz_co2,cov_Uz_co2,cov_Uz_co2,cov_Uz_co2,cov_Uz_co2,cov_Uz_co2,current,current,current
NaN,,NaN,cov_h2o_Uz,cov_Uz_h2o,cov_Uz_h2o,cov_Uz_h2o,cov_Uz_h2o,cov_Uz_h2o,cov_Uz_h2o,cov_Uz_h2o,current,current,current
NaN,,NaN,cov_Ts_Uz,cov_Uz_Ts,cov_Uz_Ts,cov_Uz_Ts,cov_Uz_Ts,cov_Uz_Ts,cov_Uz_Ts,cov_Uz_Ts,current,current,current
NaN,,NaN,cov_Ux_Uz,cov_Uz_Ux,cov_Uz_Ux,cov_Uz_Ux,cov_Uz_Ux,cov_Uz_Ux,cov_Uz_Ux,cov_Uz_Ux,current,current,current
NaN,,NaN,cov_Uy_Uz,cov_Uz_Uy,cov_Uz_Uy,cov_Uz_Uy,cov_Uz_Uy,cov_Uz_Uy,cov_Uz_Uy,cov_Uz_Uy,current,current,current
NaN,,NaN,stdev_Uz,cov_Uz_Uz,cov_Uz_Uz,cov_Uz_Uz,cov_Uz_Uz,cov_Uz_Uz,cov_Uz_Uz,cov_Uz_Uz,current,current,current
NaN,,NaN,e_hmp_mean_Avg,e_Avg,e_Avg,e_Avg,e_Avg,e_Avg,e_Avg,e_Avg,current,current,current
NaN,,NaN,h2o_mean_Avg,h2o_Avg,h2o_Avg,h2o_Avg,h2o_Avg,h2o_Avg,h2o_Avg,h2o_Avg,current,current,current
NaN,,NaN,h2o_hmp_mean_Avg,h2o_hmp_Avg,h2o_hmp_Avg,h2o_hmp_Avg,h2o_hmp_Avg,h2o_hmp_Avg,h2o_hmp_Avg,h2o_hmp_Avg,current,current,current
NaN,,NaN,h2o_mm_m_Avg,h2o_m_mol_Avg,h2o_m_mol_Avg,h2o_m_mol_Avg,h2o_m_mol_Avg,h2o_m_mol_Avg,h2o_m_mol_Avg,h2o_m_mol_Avg,current,current,current
NaN,,NaN,Hc,dne,dne,dne,dne,dne,dne,dne,current,current,current
NaN,,NaN,Hs,current,current,current,current,current,current,current,dne,dne,dne
NaN,,NaN,par_faceup_Avg,par_Avg_1,par_Avg_1,par_Avg,par_Avg,par_Avg,par_up_Avg,par_up_Avg,current,current,current
NaN,,NaN,par_facedown_Avg,par_Avg_2,par_Avg_2,dne,dne,dne,par_down_Avg,par_down_Avg,current,current,current
NaN,,NaN,Rad_long_Dn_Avg,dne,Rad_long_Dn__Avg,Rad_long_Dn__Avg,Rad_long_Dn__Avg,Rad_long_Dn__Avg,Rad_long_Dn__Avg,Rad_long_Dn__Avg,Rad_long_Dn__Avg,current,current
NaN,,NaN,Rad_long_Up_Avg,dne,Rad_long_Up__Avg,Rad_long_Up__Avg,Rad_long_Up__Avg,Rad_long_Up__Avg,Rad_long_Up__Avg,Rad_long_Up__Avg,Rad_long_Up__Avg,current,current
NaN,,NaN,rho_a_mean_Avg,rho_a_Avg,rho_a_Avg,rho_a_Avg,rho_a_Avg,rho_a_Avg,rho_a_Avg,rho_a_Avg,current,current,current
NaN,,NaN,sig_lck_f_Tot,track_f_Tot,track_f_Tot,track_f_Tot,track_f_Tot,track_f_Tot,track_f_Tot,track_f_Tot,current,current,current
NaN,,NaN,low12V_5000_Tot,low12V_5000,low12V_5000,low12V_5000,low12V_5000,low12V_5000,low12V_5000,low12V_5000,current,current,current
NaN,,NaN,canopyE_IRT_Avg,dne,dne,dne,dne,dne,dne,canopy_IRT_Avg,canopy_IRT_Avg,canopy_IRT_Avg,current
NaN,,NaN,CNR1TC_Avg,dne,current,current,current,current,current,current,current,current,current
NaN,SOILT_AVG,NaN,Tsoil_Avg,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_P1_5_AVG,NaN,T_P1_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_P1_10_AVG,NaN,T_P1_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_P1_30_AVG,NaN,T_P1_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_P2_5_AVG,NaN,T_P2_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_P2_10_AVG,NaN,T_P2_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_P2_30_AVG,NaN,T_P2_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_P3_5_AVG,NaN,T_P3_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_P3_10_AVG,NaN,T_P3_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_P3_30_AVG,NaN,T_P3_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_J1_5_AVG,NaN,T_J1_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_J1_10_AVG,NaN,T_J1_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_J1_30_AVG,NaN,T_J1_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_J2_5_AVG,NaN,T_J2_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_J2_10_AVG,NaN,T_J2_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_J2_30_AVG,NaN,T_J2_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_J3_5_AVG,NaN,T_J3_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_J3_10_AVG,NaN,T_J3_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_J3_30_AVG,NaN,T_J3_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_O1_5_AVG,NaN,T_O1_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_O1_10_AVG,NaN,T_O1_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_O1_30_AVG,NaN,T_O1_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_O2_5_AVG,NaN,T_O2_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_O2_10_AVG,NaN,T_O2_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_O2_30_AVG,NaN,T_O2_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_O3_5_AVG,NaN,T_O3_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_O3_10_AVG,NaN,T_O3_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_O3_30_AVG,NaN,T_O3_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_P4_5_AVG,NaN,T_P4_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_P4_10_AVG,NaN,T_P4_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_P4_30_AVG,NaN,T_P4_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_P5_5_AVG,NaN,T_P5_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_P5_10_AVG,NaN,T_P5_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SOILT_P5_30_AVG,NaN,T_P5_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_P1_5_AVG,NaN,WC_P1_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_P1_10_AVG,NaN,WC_P1_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_P1_30_AVG,NaN,WC_P1_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_P2_5_AVG,NaN,WC_P2_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_P2_10_AVG,NaN,WC_P2_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_P2_30_AVG,NaN,WC_P2_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_P3_5_AVG,NaN,WC_P3_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_P3_10_AVG,NaN,WC_P3_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_P3_30_AVG,NaN,WC_P3_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_J1_5_AVG,NaN,WC_J1_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_J1_10_AVG,NaN,WC_J1_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_J1_30_AVG,NaN,WC_J1_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_J2_5_AVG,NaN,WC_J2_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_J2_10_AVG,NaN,WC_J2_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_J2_30_AVG,NaN,WC_J2_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_J3_5_AVG,NaN,WC_J3_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_J3_10_AVG,NaN,WC_J3_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_J3_30_AVG,NaN,WC_J3_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_O1_5_AVG,NaN,WC_O1_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_O1_10_AVG,NaN,WC_O1_10_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_O1_30_AVG,NaN,WC_O1_30_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
NaN,SWC_P4_5_AVG,NaN,WC_P4_5_AVG,dne,dne,dne,dne,dne,dne,dne,dne,dne,dne
