current,TOA5_JSav_2012_12_10_1130,TOA5_JSav_2013_10_22_1300,TOA5_JSav_2014_01_10_1030,TOA5_JSav_2014_02_07_1130,TOA5_JSav_2014_02_25_1400,TOA5_JSav_2014_02_27_1800,TOA5_JSav_2014_03_12_1500,TOA5_JSav_2014_04_15_1000
AirTC_10_Avg,AirTC_Avg,AirTC_Avg,current,current,current,current,current,current
AirTC_3p7_Avg,AirTC_2_Avg,AirTC_2_Avg,current,current,current,current,current,current
RH_10_Avg,RH,RH,current,current,current,current,current,current
RH_3p7_Avg,RH_2,RH_2,current,current,current,current,current,current
co2_mean_Avg,co2_Avg,co2_Avg,current,current,current,current,current,current
co2_um_m_Avg,co2_u_mol_Avg,co2_u_mol_Avg,current,current,current,current,current,current
stdev_co2,cov_co2_co2,cov_co2_co2,current,current,current,current,current,current
stdev_h2o,cov_h2o_h2o,cov_h2o_h2o,current,current,current,current,current,current
stdev_Ts,cov_Ts_Ts,cov_Ts_Ts,current,current,current,current,current,current
cov_co2_Ux,cov_Ux_co2,cov_Ux_co2,current,current,current,current,current,current
cov_h2o_Ux,cov_Ux_h2o,cov_Ux_h2o,current,current,current,current,current,current
cov_Ts_Ux,cov_Ux_Ts,cov_Ux_Ts,current,current,current,current,current,current
stdev_Ux,cov_Ux_Ux,cov_Ux_Ux,current,current,current,current,current,current
cov_co2_Uy,cov_Uy_co2,cov_Uy_co2,current,current,current,current,current,current
cov_h2o_Uy,cov_Uy_h2o,cov_Uy_h2o,current,current,current,current,current,current
cov_Ts_Uy,cov_Uy_Ts,cov_Uy_Ts,current,current,current,current,current,current
stdev_Uy,cov_Uy_Uy,cov_Uy_Uy,current,current,current,current,current,current
cov_co2_Uz,cov_Uz_co2,cov_Uz_co2,current,current,current,current,current,current
cov_h2o_Uz,cov_Uz_h2o,cov_Uz_h2o,current,current,current,current,current,current
cov_Ts_Uz,cov_Uz_Ts,cov_Uz_Ts,current,current,current,current,current,current
cov_Ux_Uz,cov_Uz_Ux,cov_Uz_Ux,current,current,current,current,current,current
cov_Uy_Uz,cov_Uz_Uy,cov_Uz_Uy,current,current,current,current,current,current
stdev_Uz,cov_Uz_Uz,cov_Uz_Uz,current,current,current,current,current,current
e_hmp_mean_Avg,e_Avg,e_Avg,current,current,current,current,current,current
h2o_mean_Avg,h2o_Avg,h2o_Avg,current,current,current,current,current,current
h2o_hmp_mean_Avg,h2o_hmp_Avg,h2o_hmp_Avg,current,current,current,current,current,current
h2o_mm_m_Avg,h2o_m_mol_Avg,h2o_m_mol_Avg,current,current,current,current,current,current
Hc,Hs,Hs,current,current,current,current,current,current
par_facedown_Avg,par_Avg_2,par_Avg_2,current,current,current,current,current,current
par_faceup_Avg,par_Avg_1,par_Avg_1,current,current,current,current,current,current
rho_a_mean_Avg,rho_a_Avg,rho_a_Avg,current,current,current,current,current,current
sig_lck_f_Tot,track_f_Tot,track_f_Tot,current,current,current,current,current,current
low12V_5000_Tot,low12V_5000,low12V_5000,current,current,current,current,current,current
panelT_5000_in_Avg,panelT_5000_Avg,panelT_5000_Avg,panelT_5000_Avg,current,current,current,current,current
SWC_J1_10_Avg,dne,dne,dne,dne,SWC_J1_12p5_Avg,SWC_J1_12p5_Avg,SWC_J1_12p5_Avg,current
SWC_J1_30_Avg,dne,dne,dne,dne,SWC_J1_32p5_Avg,SWC_J1_32p5_Avg,SWC_J1_32p5_Avg,current
SWC_J1_5_Avg,dne,dne,dne,dne,SWC_J1_2p5_Avg,SWC_J1_2p5_Avg,SWC_J1_2p5_Avg,current
SWC_J2_10_Avg,dne,dne,dne,dne,SWC_J2_12p5_Avg,SWC_J2_12p5_Avg,SWC_J2_12p5_Avg,current
SWC_J2_30_Avg,dne,dne,dne,dne,SWC_J2_32p5_Avg,SWC_J2_32p5_Avg,SWC_J2_32p5_Avg,current
SWC_J2_5_Avg,dne,dne,dne,dne,SWC_J2_2p5_Avg,SWC_J2_2p5_Avg,SWC_J2_2p5_Avg,current
SWC_J3_10_Avg,dne,dne,dne,dne,SWC_J3_12p5_Avg,SWC_J3_12p5_Avg,SWC_J3_12p5_Avg,current
SWC_J3_30_Avg,dne,dne,dne,dne,SWC_J3_32p5_Avg,SWC_J3_32p5_Avg,SWC_J3_32p5_Avg,current
SWC_J3_5_Avg,dne,dne,dne,dne,SWC_J3_2p5_Avg,SWC_J3_2p5_Avg,SWC_J3_2p5_Avg,current
SWC_O1_10_Avg,dne,dne,dne,dne,SWC_O1_12p5_Avg,SWC_O1_12p5_Avg,SWC_O1_12p5_Avg,current
SWC_O1_30_Avg,dne,dne,dne,dne,SWC_O1_32p5_Avg,SWC_O1_32p5_Avg,SWC_O1_32p5_Avg,current
SWC_O1_5_Avg,dne,dne,dne,dne,SWC_O1_2p5_Avg,SWC_O1_2p5_Avg,SWC_O1_2p5_Avg,current
SWC_O2_10_Avg,dne,dne,dne,dne,SWC_O2_12p5_Avg,SWC_O2_12p5_Avg,SWC_O2_12p5_Avg,current
SWC_O2_30_Avg,dne,dne,dne,dne,SWC_O2_32p5_Avg,SWC_O2_32p5_Avg,SWC_O2_32p5_Avg,current
SWC_O2_5_Avg,dne,dne,dne,dne,SWC_O2_2p5_Avg,SWC_O2_2p5_Avg,SWC_O2_2p5_Avg,current
SWC_O3_10_Avg,dne,dne,dne,dne,SWC_O3_12p5_Avg,SWC_O3_12p5_Avg,SWC_O3_12p5_Avg,current
SWC_O3_30_Avg,dne,dne,dne,dne,SWC_O3_32p5_Avg,SWC_O3_32p5_Avg,SWC_O3_32p5_Avg,current
SWC_O3_5_Avg,dne,dne,dne,dne,SWC_O3_2p5_Avg,SWC_O3_2p5_Avg,SWC_O3_2p5_Avg,current
SoilT_03_30_Avg,soilT_open_3_22p5,soilT_open_3_22p5,SoilT_03_22p5_Avg,SoilT_03_22p5_Avg,SoilT_03_22p5_Avg,SoilT_03_22p5_Avg,SoilT_03_22p5_Avg,current
SoilT_J1_10_Avg,soilT_juniper_1_12p5,soilT_juniper_1_12p5,SoilT_J1_12p5_Avg,SoilT_J1_12p5_Avg,SoilT_J1_12p5_Avg,SoilT_J1_12p5_Avg,SoilT_J1_12p5_Avg,current
SoilT_J1_30_Avg,soilT_juniper_1_22p5,soilT_juniper_1_22p5,SoilT_J1_22p5_Avg,SoilT_J1_22p5_Avg,SoilT_J1_22p5_Avg,SoilT_J1_22p5_Avg,SoilT_J1_22p5_Avg,current
SoilT_J1_5_Avg,soilT_juniper_1_2p5,soilT_juniper_1_2p5,SoilT_J1_2p5_Avg,SoilT_J1_2p5_Avg,SoilT_J1_2p5_Avg,SoilT_J1_2p5_Avg,SoilT_J1_2p5_Avg,current
SoilT_J2_10_Avg,soilT_juniper_2_12p5,soilT_juniper_2_12p5,SoilT_J2_12p5_Avg,SoilT_J2_12p5_Avg,SoilT_J2_12p5_Avg,SoilT_J2_12p5_Avg,SoilT_J2_12p5_Avg,current
SoilT_J2_30_Avg,soilT_juniper_2_22p5,soilT_juniper_2_22p5,SoilT_J2_22p5_Avg,SoilT_J2_22p5_Avg,SoilT_J2_22p5_Avg,SoilT_J2_22p5_Avg,SoilT_J2_22p5_Avg,current
SoilT_J2_5_Avg,soilT_juniper_2_2p5,soilT_juniper_2_2p5,SoilT_J2_2p5_Avg,SoilT_J2_2p5_Avg,SoilT_J2_2p5_Avg,SoilT_J2_2p5_Avg,SoilT_J2_2p5_Avg,current
SoilT_J3_10_Avg,soilT_juniper_3_12p5,soilT_juniper_3_12p5,SoilT_J3_12p5_Avg,SoilT_J3_12p5_Avg,SoilT_J3_12p5_Avg,SoilT_J3_12p5_Avg,SoilT_J3_12p5_Avg,current
SoilT_J3_30_Avg,soilT_juniper_3_22p5,soilT_juniper_3_22p5,SoilT_J3_22p5_Avg,SoilT_J3_22p5_Avg,SoilT_J3_22p5_Avg,SoilT_J3_22p5_Avg,SoilT_J3_22p5_Avg,current
SoilT_J3_5_Avg,soilT_juniper_3_2p5,soilT_juniper_3_2p5,SoilT_J3_2p5_Avg,SoilT_J3_2p5_Avg,SoilT_J3_2p5_Avg,SoilT_J3_2p5_Avg,SoilT_J3_2p5_Avg,current
SoilT_O1_10_Avg,soilT_open_1_12p5,soilT_open_1_12p5,SoilT_O1_12p5_Avg,SoilT_O1_12p5_Avg,SoilT_O1_12p5_Avg,SoilT_O1_12p5_Avg,SoilT_O1_12p5_Avg,current
SoilT_O1_30_Avg,soilT_open_1_22p5,soilT_open_1_22p5,SoilT_O1_22p5_Avg,SoilT_O1_22p5_Avg,SoilT_O1_22p5_Avg,SoilT_O1_22p5_Avg,SoilT_O1_22p5_Avg,current
SoilT_O1_5_Avg,soilT_open_1_2p5,soilT_open_1_2p5,SoilT_O1_2p5_Avg,SoilT_O1_2p5_Avg,SoilT_O1_2p5_Avg,SoilT_O1_2p5_Avg,SoilT_O1_2p5_Avg,current
SoilT_O2_10_Avg,soilT_open_2_12p5,soilT_open_2_12p5,SoilT_O2_12p5_Avg,SoilT_O2_12p5_Avg,SoilT_O2_12p5_Avg,SoilT_O2_12p5_Avg,SoilT_O2_12p5_Avg,current
SoilT_O2_30_Avg,soilT_open_2_22p5,soilT_open_2_22p5,SoilT_O2_22p5_Avg,SoilT_O2_22p5_Avg,SoilT_O2_22p5_Avg,SoilT_O2_22p5_Avg,SoilT_O2_22p5_Avg,current
SoilT_O2_5_Avg,soilT_open_2_2p5,soilT_open_2_2p5,SoilT_O2_2p5_Avg,SoilT_O2_2p5_Avg,SoilT_O2_2p5_Avg,SoilT_O2_2p5_Avg,SoilT_O2_2p5_Avg,current
SoilT_O3_10_Avg,soilT_open_3_12p5,soilT_open_3_12p5,SoilT_O3_12p5_Avg,SoilT_O3_12p5_Avg,SoilT_O3_12p5_Avg,SoilT_O3_12p5_Avg,SoilT_O3_12p5_Avg,current
SoilT_O3_5_Avg,soilT_open_3_2p5,soilT_open_3_2p5,SoilT_O3_2p5_Avg,SoilT_O3_2p5_Avg,SoilT_O3_2p5_Avg,SoilT_O3_2p5_Avg,SoilT_O3_2p5_Avg,current
sap_J1a_Avg,sap_Avg_1,sap_Avg_1,current,current,current,current,current,current
sap_J1b_Avg,sap_Avg_2,sap_Avg_2,current,current,current,current,current,current
sap_J2a_Avg,sap_Avg_3,sap_Avg_3,current,current,current,current,current,current
sap_J2b_Avg,sap_Avg_4,sap_Avg_4,current,current,current,current,current,current
sap_J3a_Avg,sap_Avg_5,sap_Avg_5,current,current,current,current,current,current
sap_J3b_Avg,sap_Avg_6,sap_Avg_6,current,current,current,current,current,current
sap_J4a_Avg,sap_Avg_7,sap_Avg_7,current,current,current,current,current,current
sap_J4b_Avg,sap_Avg_8,sap_Avg_8,current,current,current,current,current,current
sap_J5a_Avg,sap_Avg_9,sap_Avg_9,current,current,current,current,current,current
sap_J5b_Avg,sap_Avg_10,sap_Avg_10,current,current,current,current,current,current
shf_j1_Avg,dne,juniper_east_Avg,shf_juniper_east_Avg,shf_juniper_east_Avg,current,shf_j2_Avg,current,current
shf_j2_Avg,dne,juniper_west_Avg,shf_juniper_west_Avg,shf_juniper_west_Avg,current,shf_j1_Avg,current,current
shf_o1_Avg,dne,open_north_Avg,shf_open_north_Avg,shf_open_north_Avg,current,current,current,current
shf_o2_Avg,dne,open_south_Avg,shf_open_south_Avg,shf_open_south_Avg,current,current,current,current
tcav_01_Avg,dne,dne,dne,dne,tcav_o1_Avg,tcav_o1_Avg,current,current
